user_poll_dt,content_url,picbear_url
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18889101_1726618597351520_6655991435147345920_n.jpg,http://picbear.com/media/1532342599393142303_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18950053_1988562184710262_2382278523545976832_n.jpg,http://picbear.com/media/1532342442668652292_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18950183_289492324794525_1898636691728498688_n.jpg,http://picbear.com/media/1532086632101217718_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18949520_1393726917371030_3621685319281147904_n.jpg,http://picbear.com/media/1531422314619876965_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18888754_418951101825434_934696411025375232_n.jpg,http://picbear.com/media/1530861690584193277_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18812497_474759109535810_850696716255494144_n.jpg,http://picbear.com/media/1530692854622866784_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18812200_638795872976489_1948944674458697728_n.jpg,http://picbear.com/media/1529891157034034945_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18879419_1318541061532555_6351418832988405760_n.jpg,http://picbear.com/media/1529254400592476596_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18879059_548938958827836_878942667461885952_n.jpg,http://picbear.com/media/1529142098111321060_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18808876_1263713850420775_1773764404542701568_n.jpg,http://picbear.com/media/1528674944735888383_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18723622_786319421530886_6990937534922489856_n.jpg,http://picbear.com/media/1528357088165033191_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18809001_278046645937576_6460097018999078912_n.jpg,http://picbear.com/media/1527950319152512019_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18809098_112131949380432_6448342535323516928_n.jpg,http://picbear.com/media/1527735598486823178_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18723176_214294825755802_7435927757747388416_n.jpg,http://picbear.com/media/1526466417212662459_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18809270_1372095232867070_7023561947589115904_n.jpg,http://picbear.com/media/1526466092313409379_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18723076_120901705155559_7469192412598894592_n.jpg,http://picbear.com/media/1526465734388473365_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18722436_1567595853259190_9003573670982975488_n.jpg,http://picbear.com/media/1526464750253600698_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18723333_1914844345427106_424634792261189632_n.jpg,http://picbear.com/media/1525819578813521108_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18722475_335256300226408_2641123592451915776_n.jpg,http://picbear.com/media/1525615927604045747_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18722102_868705989955186_4450522889677963264_n.jpg,http://picbear.com/media/1525097044040428007_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18646566_1806806426304418_3991126414534377472_n.jpg,http://picbear.com/media/1524807037052513644_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18645714_1377813545635599_5478891214579171328_n.jpg,http://picbear.com/media/1524042680353804862_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18646344_1820359894958555_3869107037900111872_n.jpg,http://picbear.com/media/1523673057447918660_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18721796_1884858901838371_7122058454063120384_n.jpg,http://picbear.com/media/1523494573589361102_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18722728_792702217559124_2056715174965936128_n.jpg,http://picbear.com/media/1523310766865075112_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18581446_1126288690808558_8791875703625744384_n.jpg,http://picbear.com/media/1522634025234400453_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18581000_256321598169330_2546002633919823872_n.jpg,http://picbear.com/media/1522124680465799679_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18580503_180938162432422_8128908863962349568_n.jpg,http://picbear.com/media/1521883897787623303_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18579663_1955928617972673_6846489766054068224_n.jpg,http://picbear.com/media/1520620588463616469_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18645753_1709314482695574_276923634226823168_n.jpg,http://picbear.com/media/1520617540362195012_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18580151_1798654923495008_1781756578471346176_n.jpg,http://picbear.com/media/1520611056362545026_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18579960_127681737797967_1148117145599606784_n.jpg,http://picbear.com/media/1520423715568339536_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18580831_775687192608238_2170440467240452096_n.jpg,http://picbear.com/media/1519667514962162677_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18513372_327712970981495_202229157902417920_n.jpg,http://picbear.com/media/1519015002634480033_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18580879_767588643417030_4028127918566670336_n.jpg,http://picbear.com/media/1518222441229611258_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18445046_374492316285974_4128940305766416384_n.jpg,http://picbear.com/media/1517545123989579608_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18444444_467165180289941_6869863828482424832_n.jpg,http://picbear.com/media/1516792294706256535_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18443969_409903506075105_3563879766761144320_n.jpg,http://picbear.com/media/1516056215007226268_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18444397_962806487155584_4955465912447664128_n.jpg,http://picbear.com/media/1515393842197849190_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18443236_685680011618976_2709222180125671424_n.jpg,http://picbear.com/media/1514675484406086280_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18382634_641143796096496_2125907841133838336_n.jpg,http://picbear.com/media/1514553648028816548_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18380691_943698455771314_6956540812591104000_n.jpg,http://picbear.com/media/1513086272796043039_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18382312_125848754643615_6711131380639596544_n.jpg,http://picbear.com/media/1513086060438236329_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18382009_214931182329809_3401426648879333376_n.jpg,http://picbear.com/media/1513085856771371514_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18380899_1439144176148644_3241033869759086592_n.jpg,http://picbear.com/media/1513085551333627746_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18380152_1514919131853756_3036151955371065344_n.jpg,http://picbear.com/media/1513085301931956081_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18443249_106173396627683_4426061131076861952_n.jpg,http://picbear.com/media/1513085002878284276_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18380989_1914317715447918_9121078697686728704_n.jpg,http://picbear.com/media/1513080768476535267_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18443269_152062808664191_7505098403617964032_n.jpg,http://picbear.com/media/1513080178639925300_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18443222_239300696550796_3080726474588684288_n.jpg,http://picbear.com/media/1513079974268319706_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18380113_214011509105586_5532552677709316096_n.jpg,http://picbear.com/media/1512538825862582519_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18444049_145496692658273_4927515137163657216_n.jpg,http://picbear.com/media/1512404591508257680_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18444355_415614875462484_9127769651143507968_n.jpg,http://picbear.com/media/1511747081063535595_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18300171_299614283784253_6816976752250716160_n.jpg,http://picbear.com/media/1511007595195007398_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18300238_1866975043556673_4206166085491228672_n.jpg,http://picbear.com/media/1510255266216870651_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18380175_1825622117765521_2723537598181015552_n.jpg,http://picbear.com/media/1509568863359450651_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18299263_218025642020373_8199920414420369408_n.jpg,http://picbear.com/media/1508906213214296745_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18299599_127095601174251_2659765249460142080_n.jpg,http://picbear.com/media/1508854405230172645_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18253176_422203818141534_5117671747587407872_n.jpg,http://picbear.com/media/1508149289082659198_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18252271_233360730479764_9046574252190334976_n.jpg,http://picbear.com/media/1507554740140313820_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18253281_414433148930692_7578206757109891072_n.jpg,http://picbear.com/media/1507359399256452443_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18252482_1731808410397965_2735839484028387328_n.jpg,http://picbear.com/media/1506735504295817282_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18161523_421320821575195_541616644703649792_n.jpg,http://picbear.com/media/1506042479236204766_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18252849_1880263015564655_5116266949684232192_n.jpg,http://picbear.com/media/1505934956214788488_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18298423_110233599511020_2152186452505526272_n.jpg,http://picbear.com/media/1505397656779033365_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18161082_1751873405103673_3460907517817651200_n.jpg,http://picbear.com/media/1505189238659312272_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18161931_1354704571290439_5714934796031885312_n.jpg,http://picbear.com/media/1504596622225855018_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18160607_104816126756020_4246591696365682688_n.jpg,http://picbear.com/media/1504498049555583212_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/18160733_1820141051640267_2107146376012890112_n.jpg,http://picbear.com/media/1503859426195914911_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18161050_1536408963066957_412419471479668736_n.jpg,http://picbear.com/media/1503005956207229085_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18013188_303769590060261_2819332875168514048_n.jpg,http://picbear.com/media/1502353407926029690_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18160712_210989106068955_5653643860371308544_n.jpg,http://picbear.com/media/1500917096320907721_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18095905_1465216173551719_933616785096179712_n.jpg,http://picbear.com/media/1500402890672889538_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18096048_826562687495346_6683062047078350848_n.jpg,http://picbear.com/media/1500157243919072380_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18096320_293653067739031_5041891121278484480_n.jpg,http://picbear.com/media/1499616895652264485_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18095198_958079034328064_4514700112080928768_n.jpg,http://picbear.com/media/1498693761973560977_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17882692_197252124121869_9182249275478769664_n.jpg,http://picbear.com/media/1498118260380664233_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18012070_431603457217109_685709816777146368_n.jpg,http://picbear.com/media/1497958448338616652_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/18011329_1484166991613519_8513781029385797632_n.jpg,http://picbear.com/media/1497258734513526179_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17882646_401305840255059_607223352481808384_n.jpg,http://picbear.com/media/1496609635258842744_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17933771_936026183166823_3196752232951316480_n.jpg,http://picbear.com/media/1495897964839992114_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17934637_1699530407007009_8530031544956354560_n.jpg,http://picbear.com/media/1494696774324280948_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17495335_1118437411634884_1610979650761129984_n.jpg,http://picbear.com/media/1494600585503349921_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17881804_1742766152682213_559993800445919232_n.jpg,http://picbear.com/media/1494567474250044375_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18011477_631345690398330_7189464040173731840_n.jpg,http://picbear.com/media/1494564841560745148_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17882376_1217453265019273_2401801632397393920_n.jpg,http://picbear.com/media/1494556950523197677_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/18011258_446286309054724_4219171766154559488_n.jpg,http://picbear.com/media/1494554057720019259_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17934619_1465457473518000_2835145596132655104_n.jpg,http://picbear.com/media/1494360619942763794_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17932003_1822591668002319_334775203026436096_n.jpg,http://picbear.com/media/1493599106235710188_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17883202_1922736047970258_569897569828732928_n.jpg,http://picbear.com/media/1492505332441435180_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17881960_1526617254017937_4203900868199710720_n.jpg,http://picbear.com/media/1492446288712475977_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17818693_314994522250427_7957555031949967360_n.jpg,http://picbear.com/media/1490931094437480496_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17819229_1871899516388142_1898399132792389632_n.jpg,http://picbear.com/media/1490153155726750112_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17881212_1777559275892324_1556264305735761920_n.jpg,http://picbear.com/media/1489398875206119747_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17817508_1054726888005530_7771808798888427520_n.jpg,http://picbear.com/media/1488803148335440225_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17494979_438238276524194_1193769327946366976_n.jpg,http://picbear.com/media/1487877951319799475_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17817671_206068669891003_184107200526942208_n.jpg,http://picbear.com/media/1487075550110852019_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17818420_1254652451309179_3656989782950543360_n.jpg,http://picbear.com/media/1486373119299328933_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17438327_1224467697650672_6237950985348579328_n.jpg,http://picbear.com/media/1486363206682509697_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17817838_1626724147343117_3129930719443288064_n.jpg,http://picbear.com/media/1485938729905654741_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17586586_392730071113919_6147034932943257600_n.jpg,http://picbear.com/media/1485936145232860276_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17495334_1881540788789838_6608429328088694784_n.jpg,http://picbear.com/media/1485908152213170353_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17494665_187290938447312_6294666346319839232_n.jpg,http://picbear.com/media/1485719439898198691_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17596303_291909731232745_1200733548697354240_n.jpg,http://picbear.com/media/1484424789400932093_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17586554_408241302865082_2085014336522158080_n.jpg,http://picbear.com/media/1483462897400462102_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17587009_1808396376149835_3629529398442459136_n.jpg,http://picbear.com/media/1481557911372397212_3668034122
