user_poll_dt,content_url,picbear_url
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17438263_978398732291324_5240799144179662848_n.jpg,http://picbear.com/media/1481533088583770885_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17494140_102981780247166_4963984198395232256_n.jpg,http://picbear.com/media/1481468519404440723_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17596198_294499244317030_4099491372875120640_n.jpg,http://picbear.com/media/1481370104582507711_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17662659_206252819859630_2646011780630839296_n.jpg,http://picbear.com/media/1481298691649450606_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17596631_1806001473059870_6462766276749033472_n.jpg,http://picbear.com/media/1480911371255639259_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17586687_1870564073156909_4051900730053754880_n.jpg,http://picbear.com/media/1480877978103002787_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17662319_253305661798027_1505239188021182464_n.jpg,http://picbear.com/media/1480785636884883621_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17438387_126121724590985_8235306473878454272_n.jpg,http://picbear.com/media/1480678395829704881_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17493511_1305167819562565_965651455803392000_n.jpg,http://picbear.com/media/1480039145262200278_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17439059_267296747044370_666823144769585152_n.jpg,http://picbear.com/media/1479289053995531790_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17494730_725046307672579_8287457083477983232_n.jpg,http://picbear.com/media/1479140920019803316_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17493882_184356538737416_1948817298613600256_n.jpg,http://picbear.com/media/1478694371766599212_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17439267_1262621140500365_4700158320340631552_n.jpg,http://picbear.com/media/1478460779861952498_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17493620_1194659487318300_7307981201690591232_n.jpg,http://picbear.com/media/1477821893989706039_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17493560_961544533981730_2772114245234458624_n.jpg,http://picbear.com/media/1477072371914808017_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17438640_435884116744941_5410413660466053120_n.jpg,http://picbear.com/media/1476425494953278870_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17333960_1188174811281636_3265340781904265216_n.jpg,http://picbear.com/media/1475622801443774685_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17333698_285863941845634_671937952602914816_n.jpg,http://picbear.com/media/1475104735970598799_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17265826_264116444031289_2454439295583256576_n.jpg,http://picbear.com/media/1474820537431000739_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17333214_206107886540126_1734864318807146496_n.jpg,http://picbear.com/media/1474165048573571260_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17334156_421060431580125_3321106873498730496_n.jpg,http://picbear.com/media/1473645090051469075_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17333009_629370910587913_7825079617563131904_n.jpg,http://picbear.com/media/1473435944698241378_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17267449_1876144869289874_5315462430451564544_n.jpg,http://picbear.com/media/1472629359570647081_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17267841_109645752870617_4899969823972261888_n.jpg,http://picbear.com/media/1471913636028268306_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17333555_968338156635647_5937227958082076672_n.jpg,http://picbear.com/media/1471176814809756338_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17334152_1902093546694168_7662485392825778176_n.jpg,http://picbear.com/media/1470482446557765321_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17126919_1872908449588003_6431163580967550976_n.jpg,http://picbear.com/media/1469733846324157770_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17267679_1844501289122134_4215669804440223744_n.jpg,http://picbear.com/media/1469000984813867461_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17125872_1824506991122932_7240133955502997504_n.jpg,http://picbear.com/media/1468524019249856338_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17267327_1663754380587506_6958139841800306688_n.jpg,http://picbear.com/media/1467795568603867204_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17126464_243814042693460_7703800744830304256_n.jpg,http://picbear.com/media/1467790667458975445_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17127177_1755267321455950_29287407761227776_n.jpg,http://picbear.com/media/1467126805126637687_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17125994_1805471676441957_2554597086817419264_n.jpg,http://picbear.com/media/1466983622208010421_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17077607_1905840379647125_7095064850895732736_n.jpg,http://picbear.com/media/1466307897754698438_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17125774_400643743632672_4429831790240202752_n.jpg,http://picbear.com/media/1465416952087791851_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17126005_1250639778337807_497080101586862080_n.jpg,http://picbear.com/media/1464748451836623848_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/17077442_1339924622718049_8614492991660228608_n.jpg,http://picbear.com/media/1463459147466265782_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17075904_1993919784168966_3415881687731535872_n.jpg,http://picbear.com/media/1463139494667901814_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17075909_1816030332056284_9000528036658937856_n.jpg,http://picbear.com/media/1461878582824681417_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/16906520_152514401933014_739549430855761920_n.jpg,http://picbear.com/media/1461822203879728957_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17076668_1635659803408394_8429269108226260992_n.jpg,http://picbear.com/media/1460569363387315243_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/17076041_472396303149450_1419123234015543296_n.jpg,http://picbear.com/media/1460380333764948233_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/17075791_777235619099012_2067979804736487424_n.jpg,http://picbear.com/media/1459650563666105097_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16906234_178915872606162_5853985917018046464_n.jpg,http://picbear.com/media/1459146353187193503_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16789399_1317377531651934_1174198849900642304_n.jpg,http://picbear.com/media/1459061363258659114_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16908292_1159285010860472_7843623289187467264_n.jpg,http://picbear.com/media/1458998474250247115_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16788957_1280517212042726_5854917869086703616_n.jpg,http://picbear.com/media/1456735321025954100_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/16789629_1221788887868499_8396368499097731072_n.jpg,http://picbear.com/media/1456691721722497984_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16789021_407112799637843_3417105465648087040_n.jpg,http://picbear.com/media/1456087288080915166_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/16906963_1255577057858742_2310462714691977216_n.jpg,http://picbear.com/media/1454571344695248193_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16585271_164441157394263_7334587750995197952_n.jpg,http://picbear.com/media/1453789862888365398_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16585324_257690324673792_8030671245232046080_n.jpg,http://picbear.com/media/1453074886812880761_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/16789606_1871565669794053_2960521378039595008_n.jpg,http://picbear.com/media/1452544855007703119_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16464059_273710293063204_9061182380856836096_n.jpg,http://picbear.com/media/1450904349241017269_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16583988_164089044093780_9187205646263517184_n.jpg,http://picbear.com/media/1448669321861874782_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16464121_1239237856167920_3818195315912081408_n.jpg,http://picbear.com/media/1447375443460476610_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16464557_189828534830926_1390310965601370112_n.jpg,http://picbear.com/media/1445751313313046796_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16585443_216859512111824_141101611387715584_n.jpg,http://picbear.com/media/1444999741599692724_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16465763_254106998361459_2338142589208756224_n.jpg,http://picbear.com/media/1441420002498778627_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16230094_1088124874650453_5754085261180928000_n.jpg,http://picbear.com/media/1439343822782171277_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16230300_684017341759295_6323465871566045184_n.jpg,http://picbear.com/media/1438904749290572398_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16230640_1629650050665240_9017354704912384000_n.jpg,http://picbear.com/media/1438904555060847875_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/16110379_1630149960345562_6512033975450468352_n.jpg,http://picbear.com/media/1434999554362029715_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/16110733_2177572909135174_6071265714067472384_n.jpg,http://picbear.com/media/1432071930756996400_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/16110795_944972235634504_7207950004617478144_n.jpg,http://picbear.com/media/1427689714816049140_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/14498985_1809743182612622_7028905324992004096_n.jpg,http://picbear.com/media/1427688935698852669_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/15876400_240607266364034_2507133038157103104_n.jpg,http://picbear.com/media/1423393924077470855_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15625396_1150010428381714_1498446817501642752_n.jpg,http://picbear.com/media/1417799484662045281_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15538345_733993406754017_611904639201181696_n.jpg,http://picbear.com/media/1412759300073676921_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15538636_1180951668640858_1856925897790062592_n.jpg,http://picbear.com/media/1412758142730999843_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15625444_282117408857782_8297144042911694848_n.jpg,http://picbear.com/media/1412757260920583838_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15624711_217869235338050_3346507185533222912_n.jpg,http://picbear.com/media/1412753317150673802_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15538676_1832853080284228_3852919417830637568_n.jpg,http://picbear.com/media/1412714423562714010_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/15625027_1837488743202771_5282811483476983808_n.jpg,http://picbear.com/media/1412501312159251571_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/14597419_381593215509516_7170954844251881472_n.jpg,http://picbear.com/media/1401028309776900529_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15275648_225553221206722_7027141978923991040_n.jpg,http://picbear.com/media/1397232173102514274_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15258563_340500202991238_4366823456071745536_n.jpg,http://picbear.com/media/1395677539426691516_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/15251826_369222443426281_3840700940248154112_n.jpg,http://picbear.com/media/1393574140807998305_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/15046959_163935574079431_6502790961016340480_n.jpg,http://picbear.com/media/1393026899621950668_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15043824_1817706571842114_5522674106899628032_n.jpg,http://picbear.com/media/1393016473605377022_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/15099366_170766840060406_6768672685296713728_n.jpg,http://picbear.com/media/1393012081825353669_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/15101742_295750120819812_3994019740728164352_n.jpg,http://picbear.com/media/1393002226041301004_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/15258889_1826993774211159_2340509300872445952_n.jpg,http://picbear.com/media/1392992373621359919_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/14565033_340204623026914_5665691827752140800_n.jpg,http://picbear.com/media/1392982852937182156_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/14726189_1100347043412351_5489592954525843456_n.jpg,http://picbear.com/media/1377865959548991245_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/14677462_303531100046775_1446496331903270912_n.jpg,http://picbear.com/media/1377862393358794023_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/14718082_190065378112699_1851688932496900096_n.jpg,http://picbear.com/media/1377858976007815453_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/sh0.08/e35/p640x640/14676592_672612592907208_241088291124805632_n.jpg,http://picbear.com/media/1376408410438168067_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/14723586_1095445973896268_9194360013806632960_n.jpg,http://picbear.com/media/1376400688623903019_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/14677165_1781828632075825_1673281059082469376_n.jpg,http://picbear.com/media/1375675820936654416_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/14723468_1799242123627043_2171855976792064000_n.jpg,http://picbear.com/media/1375666777622941624_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/s640x640/sh0.08/e35/14726398_1326533020690105_9004531792287367168_n.jpg,http://picbear.com/media/1375651633199103356_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e35/14730531_665745843606025_376520781905002496_n.jpg,http://picbear.com/media/1361139866779683909_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/22427331_1722655817752848_7692898631774371840_n.jpg,http://picbear.com/media/1625562377758205440_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/22220767_954726254668765_1960042152692023296_n.jpg,http://picbear.com/media/1618658373312874294_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/22157437_339867809808175_3226916505530662912_n.jpg,http://picbear.com/media/1616166174406816333_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/21433950_719008348307026_2883316351596756992_n.jpg,http://picbear.com/media/1598306340890473517_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/20226152_182405772298928_7548181087420153856_n.jpg,http://picbear.com/media/1567545543381955201_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/19050751_295319967546603_5079152363458002944_n.jpg,http://picbear.com/media/1534401932780089702_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/18095686_987234884712171_168797544787214336_n.jpg,http://picbear.com/media/1500279190422147614_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/18013722_1013486522117591_1393814155676352512_n.jpg,http://picbear.com/media/1496724029187623976_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/18011226_1933278623584400_4597800775706476544_n.jpg,http://picbear.com/media/1494560976937436505_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/17931733_1838126909771268_5888632804014555136_n.jpg,http://picbear.com/media/1493564869054870494_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/17882470_1478358992214235_8746641430186819584_n.jpg,http://picbear.com/media/1493110808384005990_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/17125831_182424068924674_8984385208803393536_n.jpg,http://picbear.com/media/1468420815631720231_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/16790046_120606621798747_2869101332696924160_n.jpg,http://picbear.com/media/1462368142591657332_3668034122
October 18 2017 - 17:17,https://scontent.cdninstagram.com/t51.2885-15/e15/15624357_429951877335750_1310339353154682880_n.jpg,http://picbear.com/media/1418278428705400428_3668034122
