user_poll_dt,content_url,picbear_url
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/23421145_128064571192509_7369481826244493312_n.jpg,http://picbear.com/media/1642649209311003529_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21910833_134094433888431_3821690577477435392_n.jpg,http://picbear.com/media/1610823563312272750_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c150.0.779.779/21568560_1980644842148748_6462277423571402752_n.jpg,http://picbear.com/media/1602043377313804569_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c144.0.791.791/21436269_144078956191488_1006987655579172864_n.jpg,http://picbear.com/media/1601412028714247292_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c167.0.745.745/21371706_140034203269184_5324539435809767424_n.jpg,http://picbear.com/media/1596441362802020150_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c154.0.772.772/21149729_1879064539024823_6466881263440494592_n.jpg,http://picbear.com/media/1592057005500944188_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/21041869_109626143102229_7764049592575852544_n.jpg,http://picbear.com/media/1587238199976963028_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20987116_801742770007540_950426432394231808_n.jpg,http://picbear.com/media/1587194977850453183_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20905389_1909923399330194_5464042477549780992_n.jpg,http://picbear.com/media/1586002341726554497_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20969202_165737517325535_3156545570919677952_n.jpg,http://picbear.com/media/1585534457426620450_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20901916_149261505656558_2231739846806732800_n.jpg,http://picbear.com/media/1585236540937519157_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20838695_1967823776794264_3717203141381324800_n.jpg,http://picbear.com/media/1584816907776667271_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20905623_678162902374658_6806718094015201280_n.jpg,http://picbear.com/media/1584805553577487766_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20838696_2039495669614567_6330073889204338688_n.jpg,http://picbear.com/media/1584800641418489952_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20902140_154068135171911_3982784664627576832_n.jpg,http://picbear.com/media/1584679794494135547_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20905372_267845360376053_2742275621370462208_n.jpg,http://picbear.com/media/1584610087199878379_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20968532_1604583246283662_6876029417244590080_n.jpg,http://picbear.com/media/1584046762359577085_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20838450_111566456177613_7267562484238647296_n.jpg,http://picbear.com/media/1582763011130407359_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20766540_398981170504534_7935573247595118592_n.jpg,http://picbear.com/media/1582511525066503371_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20766581_141718509752002_6027392902311706624_n.jpg,http://picbear.com/media/1581989446718124795_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20759112_509100016097237_6225496503608147968_n.jpg,http://picbear.com/media/1581072165829226534_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20766240_216360442223401_7565710197574860800_n.jpg,http://picbear.com/media/1580275238616078800_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20687878_1617203094970163_4420103362897248256_n.jpg,http://picbear.com/media/1579758024444010268_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20759073_160311371201172_6601237680229449728_n.jpg,http://picbear.com/media/1578972325801178527_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20635353_1915018115488690_8349796661173682176_n.jpg,http://picbear.com/media/1578314326887840185_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20634919_1654359781302954_7881647394868166656_n.jpg,http://picbear.com/media/1577467837605167210_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20635086_153178705260562_7440073058318024704_n.jpg,http://picbear.com/media/1576730460699873306_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20633189_1195593003880662_7691277706821894144_n.jpg,http://picbear.com/media/1575839378449554557_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20687792_115136952476755_8403561706030104576_n.jpg,http://picbear.com/media/1575099047890199698_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.35.1080.1080/20583119_107062526669141_2888016811050139648_n.jpg,http://picbear.com/media/1574789911419842248_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20482438_110589782937317_4861914193231609856_n.jpg,http://picbear.com/media/1574375803080134725_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20482258_422789494784108_1202231160843796480_n.jpg,http://picbear.com/media/1573922972136929420_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20583099_288850021591023_2174063327989202944_n.jpg,http://picbear.com/media/1573017844630488426_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20582644_117127082270143_8021345969289297920_n.jpg,http://picbear.com/media/1572942738453611220_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20481909_1269849376471723_5918965323347787776_n.jpg,http://picbear.com/media/1572204169845863686_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c216.0.648.648/20582463_160104547891050_1531587167409668096_n.jpg,http://picbear.com/media/1571541762744207535_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20398505_705031056353822_5390398052009771008_n.jpg,http://picbear.com/media/1570650318173102278_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20482199_1963365987234364_864326713364971520_n.jpg,http://picbear.com/media/1570243677984276694_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20394142_463234730717867_3940189326469496832_n.jpg,http://picbear.com/media/1569317857795067128_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20478444_453397171711263_7802659085119127552_n.jpg,http://picbear.com/media/1568712937429713413_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20225901_119755551990137_7950809373494738944_n.jpg,http://picbear.com/media/1568286289974729689_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/20346950_258286374675227_5942642146610774016_n.jpg,http://picbear.com/media/1565324607446908594_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20225761_153383631903028_829233463302291456_n.jpg,http://picbear.com/media/1565211160893782779_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20225255_193697684499154_474580034938470400_n.jpg,http://picbear.com/media/1564503377420666401_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20066933_1708585709445352_3261877599449645056_n.jpg,http://picbear.com/media/1563017956765288953_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20065795_1571579509559734_9029361285988352_n.jpg,http://picbear.com/media/1562344135628675056_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20184259_150122662205137_1939449828912136192_n.jpg,http://picbear.com/media/1561628237905069691_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/19985476_337871006647880_2010589893381586944_n.jpg,http://picbear.com/media/1560186996550192832_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.120.960.960/20065728_466425557055419_8129990809173884928_n.jpg,http://picbear.com/media/1559593148778062683_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/19933265_703628156493543_7441955460879482880_n.jpg,http://picbear.com/media/1559365601922395233_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20065414_182561435615393_1600636252820865024_n.jpg,http://picbear.com/media/1558713294914457813_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/20065340_862361420596335_168484007879639040_n.jpg,http://picbear.com/media/1557187234834026882_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/19933069_253507131807824_1478327713218428928_n.jpg,http://picbear.com/media/1556479234901022963_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/19931660_1410712409043363_8204035426881634304_n.jpg,http://picbear.com/media/1555708844419514132_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/18161001_1056038634539475_8403971712198115328_n.jpg,http://picbear.com/media/1502834099734549632_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/18013764_1808338949478972_1111299221354446848_n.jpg,http://picbear.com/media/1502117488980036173_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17883027_1005399929590468_6930696194779774976_n.jpg,http://picbear.com/media/1501340022992545339_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17934430_1830434710507312_3447262612876689408_n.jpg,http://picbear.com/media/1496833779334782398_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/10542756_425384531154676_1156703416584503296_n.jpg,http://picbear.com/media/1494392529050542543_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17932242_791446411004646_794365948130754560_n.jpg,http://picbear.com/media/1494382426456860873_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17882430_525418811179081_4638091378578948096_n.jpg,http://picbear.com/media/1490504579187284816_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17818862_1647092335599603_6494978041842761728_n.jpg,http://picbear.com/media/1489523645768265722_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17663344_353743228360774_4027030876545089536_n.jpg,http://picbear.com/media/1488954015798321257_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17819301_1050272731740217_7513268329063120896_n.jpg,http://picbear.com/media/1488282803225037900_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17663003_1241344315984502_2619222196999946240_n.jpg,http://picbear.com/media/1487720922290791317_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17662946_1770029323312158_6359996410959495168_n.jpg,http://picbear.com/media/1487141027273737233_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17817957_1680204925341301_8890640061440196608_n.jpg,http://picbear.com/media/1486011362601477994_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17662190_390185011364365_152825428996784128_n.jpg,http://picbear.com/media/1484444252037382643_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17437691_261129277683631_766662343919665152_n.jpg,http://picbear.com/media/1483832393689057737_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17596351_1372737459459328_619810269538811904_n.jpg,http://picbear.com/media/1483149341166045525_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17596662_852019264937653_4640815607615324160_n.jpg,http://picbear.com/media/1482453545609144633_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17587265_1357010501011844_6071887483598012416_n.jpg,http://picbear.com/media/1481940697825124618_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17439290_244837925979209_5805102244227448832_n.jpg,http://picbear.com/media/1478307304893695170_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c110.0.860.860/17439162_641802619358644_470032085478801408_n.jpg,http://picbear.com/media/1477686602645792373_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17439058_1899419837001426_4938101780576731136_n.jpg,http://picbear.com/media/1477651538641859487_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17493785_1878229645752854_5095404094504304640_n.jpg,http://picbear.com/media/1477413721655453229_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17494166_393988134316501_781522166259646464_n.jpg,http://picbear.com/media/1476660540151216702_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17493993_419269311762867_3578471931034206208_n.jpg,http://picbear.com/media/1476595717359070019_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17437984_267234197058868_2780481941038694400_n.jpg,http://picbear.com/media/1475902951968930135_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17267520_1496063680445555_361018136104796160_n.jpg,http://picbear.com/media/1473012912876351782_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17333385_1942588575969544_2697219687858569216_n.jpg,http://picbear.com/media/1472327645047651264_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17266213_1108751549271002_6066054651722072064_n.jpg,http://picbear.com/media/1471509356629259277_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17333619_1250612818355037_2376422189608992768_n.jpg,http://picbear.com/media/1470787906612068393_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17265575_1523432594363668_5066149367149232128_n.jpg,http://picbear.com/media/1470082608968722853_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17265643_1914153898817886_2756539877775376384_n.jpg,http://picbear.com/media/1469393480367181415_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17266129_168832386959862_2699089334367158272_n.jpg,http://picbear.com/media/1468817061396302686_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17267863_431334683881506_2931478783414239232_n.jpg,http://picbear.com/media/1468199054114510220_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17126036_279756129127220_8732146718721703936_n.jpg,http://picbear.com/media/1467878361665581751_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17125423_283043258776069_4001007828612415488_n.jpg,http://picbear.com/media/1467457727676538697_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17077615_1252858584789771_3828105849868386304_n.jpg,http://picbear.com/media/1466490814179747518_2060231850
