user_poll_dt,content_url,picbear_url
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17126043_634524983422926_6343924269675708416_n.jpg,http://picbear.com/media/1465922092226422260_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/17076623_721629451339111_3849419719564066816_n.jpg,http://picbear.com/media/1465107175416111615_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16907981_1245744832170788_7752354521182896128_n.jpg,http://picbear.com/media/1463782911421257693_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/17126316_1625717247444357_7738506893785563136_n.jpg,http://picbear.com/media/1462185765420989243_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16908626_1335343949865712_3320380847932047360_n.jpg,http://picbear.com/media/1461498780041780981_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16906083_260129244434192_584444735729434624_n.jpg,http://picbear.com/media/1460859758600724182_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16788705_586102918254558_3455349087107284992_n.jpg,http://picbear.com/media/1460087291435094086_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16906148_126509601205889_4998157019786510336_n.jpg,http://picbear.com/media/1459409851377426463_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16906182_1797134277217341_8002106933869805568_n.jpg,http://picbear.com/media/1458621843233359997_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16908619_156880304823846_1222431255325310976_n.jpg,http://picbear.com/media/1457962310882444108_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16789776_1873097822908523_8135103748696440832_n.jpg,http://picbear.com/media/1457186866859980847_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16585018_407684336248040_8707952369079418880_n.jpg,http://picbear.com/media/1455714636930046736_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16906518_1627933467514640_8766245567891243008_n.jpg,http://picbear.com/media/1454342141996098165_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16465359_405703483155316_4495243265984954368_n.jpg,http://picbear.com/media/1454240600974765851_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/16584839_1833160286901481_5366775409759223808_n.jpg,http://picbear.com/media/1451338388971019025_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16583964_1238510086203598_2589109159085473792_n.jpg,http://picbear.com/media/1450785397654227510_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c236.0.608.608/16464057_272089473226706_7654860198082772992_n.jpg,http://picbear.com/media/1447256749286573303_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/16583991_1260057370754509_580910570350313472_n.jpg,http://picbear.com/media/1445755119374366865_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16464341_1914542372107051_2357231588535697408_n.jpg,http://picbear.com/media/1445073727661396580_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16465026_1675048789461902_2627616014795276288_n.jpg,http://picbear.com/media/1445065516598363950_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16583154_192039414608964_2390731092198948864_n.jpg,http://picbear.com/media/1444918279020918307_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16465544_170165133476327_4760032548153720832_n.jpg,http://picbear.com/media/1444297100744674713_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/16464681_247284145717355_5723277632565411840_n.jpg,http://picbear.com/media/1444116670930168551_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16463958_167361170427206_8580322214673383424_n.jpg,http://picbear.com/media/1443885117138305772_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16231011_106896503162992_2432860310441295872_n.jpg,http://picbear.com/media/1443485587041424673_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/16465624_365000597217502_6159385742763098112_n.jpg,http://picbear.com/media/1442787527533668893_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16229276_221119494961448_6159599864062672896_n.jpg,http://picbear.com/media/1441810818214893265_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16229091_373914832979862_532550797670481920_n.jpg,http://picbear.com/media/1435437063192300735_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16122852_1407747192609857_2940828003799662592_n.jpg,http://picbear.com/media/1435355135005052124_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16110573_1863567940557062_4680804970071588864_n.jpg,http://picbear.com/media/1434901596994640956_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16122820_638039239713763_8593126560154779648_n.jpg,http://picbear.com/media/1434894564304505022_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16110857_258544677909846_6483132723903856640_n.jpg,http://picbear.com/media/1434829009346231307_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15802206_1310580605674297_6115613450421927936_n.jpg,http://picbear.com/media/1434190894185284200_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/16230096_741590442683469_1121526586458243072_n.jpg,http://picbear.com/media/1434186862947414511_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16228707_1912072582347595_55768526840922112_n.jpg,http://picbear.com/media/1432726641058069675_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16110117_1180975875353539_1370797915563360256_n.jpg,http://picbear.com/media/1432018734792395223_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16123277_1884466171789517_6855462910513119232_n.jpg,http://picbear.com/media/1432007526588645537_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16110994_1236879516394018_790683859782991872_n.jpg,http://picbear.com/media/1431155081327213908_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16122621_1712174235761055_1307102970743095296_n.jpg,http://picbear.com/media/1431136648896240313_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c135.0.810.810/16123885_361361357580773_6071825258111827968_n.jpg,http://picbear.com/media/1430964978207003377_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/16123127_1397595003598462_2272329035805622272_n.jpg,http://picbear.com/media/1430570972125202359_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15802210_391655807849380_54185513564766208_n.jpg,http://picbear.com/media/1425974357708179077_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15876251_230178214102513_2466047698831147008_n.jpg,http://picbear.com/media/1425365590528296786_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15877197_734496593388327_2460251657645064192_n.jpg,http://picbear.com/media/1425218936126938852_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15802839_349872575396180_3525944489594060800_n.jpg,http://picbear.com/media/1422605339274170483_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/15802569_1769563860035479_4154612291662249984_n.jpg,http://picbear.com/media/1421886174305404848_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15803137_233237420459086_3007397969663098880_n.jpg,http://picbear.com/media/1421555231547809667_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15803711_1809354712663652_4179095434905518080_n.jpg,http://picbear.com/media/1421470259772389890_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15625446_1717580421890545_5744875567103082496_n.jpg,http://picbear.com/media/1416805867810895179_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15625203_236563343437209_524706289012441088_n.jpg,http://picbear.com/media/1415771092161499844_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c180.0.720.720/15802183_1743430859308980_966696739174088704_n.jpg,http://picbear.com/media/1415235126120221787_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/15276594_830132580460056_5873079834082541568_n.jpg,http://picbear.com/media/1402565635447209000_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c182.0.715.715/14711876_1182233305186498_4283051227064827904_n.jpg,http://picbear.com/media/1374751206970235275_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/14719647_694269754057080_3269704640475693056_n.jpg,http://picbear.com/media/1360097215342981406_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/14482153_1178350375565673_6606669143116611584_n.jpg,http://picbear.com/media/1355243980060763232_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/14592132_185906851848251_2047014123744526336_n.jpg,http://picbear.com/media/1355242320433485648_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/14448333_867991466669069_41497621826633728_n.jpg,http://picbear.com/media/1346377976496900685_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/14310705_1731335737129695_2034758142_n.jpg,http://picbear.com/media/1338314553112630850_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.56.453.453/14099671_239492899781275_688932106_n.jpg,http://picbear.com/media/1331257298328465729_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/14052655_1270076456343869_297552738_n.jpg,http://picbear.com/media/1326151409305061720_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/14134843_168343540238927_1232473007_n.jpg,http://picbear.com/media/1325253155298100988_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.135.1080.1080/13721218_1176637625693001_1160685180_n.jpg,http://picbear.com/media/1307615655067006691_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.51.1080.1080/13694494_277334479297404_536700822_n.jpg,http://picbear.com/media/1303553766729080302_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c0.60.480.480/13736891_1002962309821189_2128451050_n.jpg,http://picbear.com/media/1303551795087443843_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/13714249_1736834153239243_982848260_n.jpg,http://picbear.com/media/1296809839590373036_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c236.0.608.608/13584293_270992179922858_797197428_n.jpg,http://picbear.com/media/1290245311876536350_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/c236.0.608.608/13573368_1766330366937719_1112246148_n.jpg,http://picbear.com/media/1290244462748027220_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e35/13277681_285126371834461_524916847_n.jpg,http://picbear.com/media/1264481254634220849_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11849938_871084209654333_1730585160_n.jpg,http://picbear.com/media/1076137924365184891_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11325410_1677947612450071_1379408504_n.jpg,http://picbear.com/media/1066554248652451403_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11820471_1123824724301344_1534992274_n.jpg,http://picbear.com/media/1050840552999546388_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11875283_162865920712364_2143105677_n.jpg,http://picbear.com/media/1050839490330684916_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11351652_154250278242797_1619459214_n.jpg,http://picbear.com/media/1050838306320608709_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11426656_140226886310862_1280717013_n.jpg,http://picbear.com/media/1032222765699886126_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/10424634_136177353382485_1253007596_n.jpg,http://picbear.com/media/1031021116201430385_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/10666255_401057473427749_1380416906_n.jpg,http://picbear.com/media/1030938968593329979_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11199491_465740576937172_952090884_n.jpg,http://picbear.com/media/1030259528339090744_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11296770_1452381981733968_1584918661_n.jpg,http://picbear.com/media/1030259216182209843_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11353484_1446034165721657_341537282_n.jpg,http://picbear.com/media/1030258884203048234_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11419003_861113363943790_799249214_n.jpg,http://picbear.com/media/1030258584687799586_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11382926_1451927651776620_969964558_n.jpg,http://picbear.com/media/1030258058302647580_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11241499_1613376928938196_1829253830_n.jpg,http://picbear.com/media/1025828455777627604_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11379085_897952120253178_1972942045_n.jpg,http://picbear.com/media/1025437309096226052_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/923798_1642006399418649_955881057_n.jpg,http://picbear.com/media/1023796898497883496_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11380013_1615849385336709_517141119_n.jpg,http://picbear.com/media/1023795218402307392_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11375843_1468911630092595_1410581131_n.jpg,http://picbear.com/media/1023732884711468300_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11377541_473052916202303_132516970_n.jpg,http://picbear.com/media/1023731915592363261_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11377776_1648269692075687_344077142_n.jpg,http://picbear.com/media/1023731301630143730_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11380806_1652217748335642_874379593_n.jpg,http://picbear.com/media/1023295937656450343_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11378600_1467299850246794_1908936550_n.jpg,http://picbear.com/media/1023295814746565923_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11356404_1639971269576963_423245699_n.jpg,http://picbear.com/media/1023295395643321623_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11379127_1628169474121476_702467754_n.jpg,http://picbear.com/media/1023295241141939469_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11379094_1647790428775330_76575036_n.jpg,http://picbear.com/media/1023294963973942529_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11379116_937037136319786_1273912506_n.jpg,http://picbear.com/media/1023294682494201078_2060231850
November 08 2017 - 14:50,https://scontent.cdninstagram.com/t51.2885-15/s640x640/e15/11427260_1631582780444584_1264467177_n.jpg,http://picbear.com/media/1023293785475181797_2060231850
